# 1 ------------------------------
      [,1] [,2]
 [1,]    1     
[11,]        12                    
[12,]        11                    
[13,]        10                    
[14,]         9                    
[15,]         8                    
[16,]         7                    

# 24 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   24   23   22   20   16     
 [2,]   23   22   20   16    8     
 [3,]        21   18   12          
 [4,]        20   16    8          
 [5,]        19   14    4          
 [6,]        18   12               
 [7,]        17   10               
 [8,]        16    8               
 [9,]        15    6               
[10,]        14    4               
[11,]        13    2               
[12,]        12                    
[13,]        11                    
[14,]        10                    
[15,]         9                    
[16,]         8                    

# 25 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   25   24   22   20   16     
 [2,]   24   23   20   16    8     
 [3,]        22   18   12          
 [4,]        21   16    8          
 [5,]        20   14    4          
 [6,]        19   12               
 [7,]        18   10               
 [8,]        17    8               
 [9,]        16    6               
[10,]        15    4               
[11,]        14    2               
[12,]        13                    
[13,]        12                    
[14,]        11                    
[15,]        10                    
[16,]         9                    

# 26 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   26   25   24   20   16     
 [2,]   25   24   22   16    8     
 [3,]        23   20   12          
 [4,]        22   18    8          
 [5,]        21   16    4          
 [6,]        20   14               
 [7,]        19   12               
 [8,]        18   10               
 [9,]        17    8               
[10,]        16    6               
[11,]        15    4               
[12,]        14    2               
[13,]        13                    
[14,]        12                    
[15,]        11                    
[16,]        10                    

# 27 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   27   26   24   20   16     
 [2,]   26   25   22   16    8     
 [3,]        24   20   12          
 [4,]        23   18    8          
 [5,]        22   16    4          
 [6,]        21   14               
 [7,]        20   12               
 [8,]        19   10               
 [9,]        18    8               
[10,]        17    6               
[11,]        16    4               
[12,]        15    2               
[13,]        14                    
[14,]        13                    
[15,]        12                    
[16,]        11                    

# 28 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   28   27   26   24   16     
 [2,]   27   26   24   20    8     
 [3,]        25   22   16          
 [4,]        24   20   12          
 [5,]        23   18    8          
 [6,]        22   16    4          
 [7,]        21   14               
 [8,]        20   12               
 [9,]        19   10               
[10,]        18    8               
[11,]        17    6               
[12,]        16    4               
[13,]        15    2               
[14,]        14                    
[15,]        13                    
[16,]        12                    

# 29 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   29   28   26   24   16     
 [2,]   28   27   24   20    8     
 [3,]        26   22   16          
 [4,]        25   20   12          
 [5,]        24   18    8          
 [6,]        23   16    4          
 [7,]        22   14               
 [8,]        21   12               
 [9,]        20   10               
[10,]        19    8               
[11,]        18    6               
[12,]        17    4               
[13,]        16    2               
[14,]        15                    
[15,]        14                    
[16,]        13                    

# 30 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   30   29   28   24   16     
 [2,]   29   28   26   20    8     
 [3,]        27   24   16          
 [4,]        26   22   12          
 [5,]        25   20    8          
 [6,]        24   18    4          
 [7,]        23   16               
 [8,]        22   14               
 [9,]        21   12               
[10,]        20   10               
[11,]        19    8               
[12,]        18    6               
[13,]        17    4               
[14,]        16    2               
[15,]        15                    
[16,]        14                    

# 31 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6]
 [1,]   31   30   28   24   16     
 [2,]   30   29   26   20    8     
 [3,]        28   24   16          
 [4,]        27   22   12          
 [5,]        26   20    8          
 [6,]        25   18    4          
 [7,]        24   16               
 [8,]        23   14               
 [9,]        22   12               
[10,]        21   10               
[11,]        20    8               
[12,]        19    6               
[13,]        18    4               
[14,]        17    2               
[15,]        16                    
[16,]        15                    

# 32 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   32   31   30   28   24   16     
 [2,]   31   30   28   24   16          
 [3,]        29   26   20    8          
 [4,]        28   24   16               
 [5,]        27   22   12               
 [6,]        26   20    8               
 [7,]        25   18    4               
 [8,]        24   16                    
 [9,]        23   14                    
[10,]        22   12                    
[11,]        21   10                    
[12,]        20    8                    
[13,]        19    6                    
[14,]        18    4                    
[15,]        17    2                    
[16,]        16                         

# 33 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   33   32   30   28   24   16     
 [2,]   32   31   28   24   16          
 [3,]        30   26   20    8          
 [4,]        29   24   16               
 [5,]        28   22   12               
 [6,]        27   20    8               
 [7,]        26   18    4               
 [8,]        25   16                    
 [9,]        24   14                    
[10,]        23   12                    
[11,]        22   10                    
[12,]        21    8                    
[13,]        20    6                    
[14,]        19    4                    
[15,]        18    2                    
[16,]        17                         

# 34 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   34   33   32   28   24   16     
 [2,]   33   32   30   24   16          
 [3,]        31   28   20    8          
 [4,]        30   26   16               
 [5,]        29   24   12               
 [6,]        28   22    8               
 [7,]        27   20    4               
 [8,]        26   18                    
 [9,]        25   16                    
[10,]        24   14                    
[11,]        23   12                    
[12,]        22   10                    
[13,]        21    8                    
[14,]        20    6                    
[15,]        19    4                    
[16,]        18    2                    

# 35 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   35   34   32   28   24   16     
 [2,]   34   33   30   24   16          
 [3,]        32   28   20    8          
 [4,]        31   26   16               
 [5,]        30   24   12               
 [6,]        29   22    8               
 [7,]        28   20    4               
 [8,]        27   18                    
 [9,]        26   16                    
[10,]        25   14                    
[11,]        24   12                    
[12,]        23   10                    
[13,]        22    8                    
[14,]        21    6                    
[15,]        20    4                    
[16,]        19    2                    

# 36 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   36   35   34   32   24   16     
 [2,]   35   34   32   28   16          
 [3,]        33   30   24    8          
 [4,]        32   28   20               
 [5,]        31   26   16               
 [6,]        30   24   12               
 [7,]        29   22    8               
 [8,]        28   20    4               
 [9,]        27   18                    
[10,]        26   16                    
[11,]        25   14                    
[12,]        24   12                    
[13,]        23   10                    
[14,]        22    8                    
[15,]        21    6                    
[16,]        20    4                    

# 37 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   37   36   34   32   24   16     
 [2,]   36   35   32   28   16          
 [3,]        34   30   24    8          
 [4,]        33   28   20               
 [5,]        32   26   16               
 [6,]        31   24   12               
 [7,]        30   22    8               
 [8,]        29   20    4               
 [9,]        28   18                    
[10,]        27   16                    
[11,]        26   14                    
[12,]        25   12                    
[13,]        24   10                    
[14,]        23    8                    
[15,]        22    6                    
[16,]        21    4                    

# 38 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   38   37   36   32   24   16     
 [2,]   37   36   34   28   16          
 [3,]        35   32   24    8          
 [4,]        34   30   20               
 [5,]        33   28   16               
 [6,]        32   26   12               
 [7,]        31   24    8               
 [8,]        30   22    4               
 [9,]        29   20                    
[10,]        28   18                    
[11,]        27   16                    
[12,]        26   14                    
[13,]        25   12                    
[14,]        24   10                    
[15,]        23    8                    
[16,]        22    6                    

# 39 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   39   38   36   32   24   16     
 [2,]   38   37   34   28   16          
 [3,]        36   32   24    8          
 [4,]        35   30   20               
 [5,]        34   28   16               
 [6,]        33   26   12               
 [7,]        32   24    8               
 [8,]        31   22    4               
 [9,]        30   20                    
[10,]        29   18                    
[11,]        28   16                    
[12,]        27   14                    
[13,]        26   12                    
[14,]        25   10                    
[15,]        24    8                    
[16,]        23    6                    

# 40 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   40   39   38   36   32   16     
 [2,]   39   38   36   32   24          
 [3,]        37   34   28   16          
 [4,]        36   32   24    8          
 [5,]        35   30   20               
 [6,]        34   28   16               
 [7,]        33   26   12               
 [8,]        32   24    8               
 [9,]        31   22    4               
[10,]        30   20                    
[11,]        29   18                    
[12,]        28   16                    
[13,]        27   14                    
[14,]        26   12                    
[15,]        25   10                    
[16,]        24    8                    

# 41 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   41   40   38   36   32   16     
 [2,]   40   39   36   32   24          
 [3,]        38   34   28   16          
 [4,]        37   32   24    8          
 [5,]        36   30   20               
 [6,]        35   28   16               
 [7,]        34   26   12               
 [8,]        33   24    8               
 [9,]        32   22    4               
[10,]        31   20                    
[11,]        30   18                    
[12,]        29   16                    
[13,]        28   14                    
[14,]        27   12                    
[15,]        26   10                    
[16,]        25    8                    

# 42 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   42   41   40   36   32   16     
 [2,]   41   40   38   32   24          
 [3,]        39   36   28   16          
 [4,]        38   34   24    8          
 [5,]        37   32   20               
 [6,]        36   30   16               
 [7,]        35   28   12               
 [8,]        34   26    8               
 [9,]        33   24    4               
[10,]        32   22                    
[11,]        31   20                    
[12,]        30   18                    
[13,]        29   16                    
[14,]        28   14                    
[15,]        27   12                    
[16,]        26   10                    

# 43 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   43   42   40   36   32   16     
 [2,]   42   41   38   32   24          
 [3,]        40   36   28   16          
 [4,]        39   34   24    8          
 [5,]        38   32   20               
 [6,]        37   30   16               
 [7,]        36   28   12               
 [8,]        35   26    8               
 [9,]        34   24    4               
[10,]        33   22                    
[11,]        32   20                    
[12,]        31   18                    
[13,]        30   16                    
[14,]        29   14                    
[15,]        28   12                    
[16,]        27   10                    

# 44 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   44   43   42   40   32   16     
 [2,]   43   42   40   36   24          
 [3,]        41   38   32   16          
 [4,]        40   36   28    8          
 [5,]        39   34   24               
 [6,]        38   32   20               
 [7,]        37   30   16               
 [8,]        36   28   12               
 [9,]        35   26    8               
[10,]        34   24    4               
[11,]        33   22                    
[12,]        32   20                    
[13,]        31   18                    
[14,]        30   16                    
[15,]        29   14                    
[16,]        28   12                    

# 45 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   45   44   42   40   32   16     
 [2,]   44   43   40   36   24          
 [3,]        42   38   32   16          
 [4,]        41   36   28    8          
 [5,]        40   34   24               
 [6,]        39   32   20               
 [7,]        38   30   16               
 [8,]        37   28   12               
 [9,]        36   26    8               
[10,]        35   24    4               
[11,]        34   22                    
[12,]        33   20                    
[13,]        32   18                    
[14,]        31   16                    
[15,]        30   14                    
[16,]        29   12                    

# 46 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   46   45   44   40   32   16     
 [2,]   45   44   42   36   24          
 [3,]        43   40   32   16          
 [4,]        42   38   28    8          
 [5,]        41   36   24               
 [6,]        40   34   20               
 [7,]        39   32   16               
 [8,]        38   30   12               
 [9,]        37   28    8               
[10,]        36   26    4               
[11,]        35   24                    
[12,]        34   22                    
[13,]        33   20                    
[14,]        32   18                    
[15,]        31   16                    
[16,]        30   14                    

# 47 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   47   46   44   40   32   16     
 [2,]   46   45   42   36   24          
 [3,]        44   40   32   16          
 [4,]        43   38   28    8          
 [5,]        42   36   24               
 [6,]        41   34   20               
 [7,]        40   32   16               
 [8,]        39   30   12               
 [9,]        38   28    8               
[10,]        37   26    4               
[11,]        36   24                    
[12,]        35   22                    
[13,]        34   20                    
[14,]        33   18                    
[15,]        32   16                    
[16,]        31   14                    

# 48 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   48   47   46   44   40   32     
 [2,]   47   46   44   40   32   16     
 [3,]        45   42   36   24          
 [4,]        44   40   32   16          
 [5,]        43   38   28    8          
 [6,]        42   36   24               
 [7,]        41   34   20               
 [8,]        40   32   16               
 [9,]        39   30   12               
[10,]        38   28    8               
[11,]        37   26    4               
[12,]        36   24                    
[13,]        35   22                    
[14,]        34   20                    
[15,]        33   18                    
[16,]        32   16                    

# 49 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   49   48   46   44   40   32     
 [2,]   48   47   44   40   32   16     
 [3,]        46   42   36   24          
 [4,]        45   40   32   16          
 [5,]        44   38   28    8          
 [6,]        43   36   24               
 [7,]        42   34   20               
 [8,]        41   32   16               
 [9,]        40   30   12               
[10,]        39   28    8               
[11,]        38   26    4               
[12,]        37   24                    
[13,]        36   22                    
[14,]        35   20                    
[15,]        34   18                    
[16,]        33   16                    

# 50 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   50   49   48   44   40   32     
 [2,]   49   48   46   40   32   16     
 [3,]        47   44   36   24          
 [4,]        46   42   32   16          
 [5,]        45   40   28    8          
 [6,]        44   38   24               
 [7,]        43   36   20               
 [8,]        42   34   16               
 [9,]        41   32   12               
[10,]        40   30    8               
[11,]        39   28    4               
[12,]        38   26                    
[13,]        37   24                    
[14,]        36   22                    
[15,]        35   20                    
[16,]        34   18                    

# 51 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   51   50   48   44   40   32     
 [2,]   50   49   46   40   32   16     
 [3,]        48   44   36   24          
 [4,]        47   42   32   16          
 [5,]        46   40   28    8          
 [6,]        45   38   24               
 [7,]        44   36   20               
 [8,]        43   34   16               
 [9,]        42   32   12               
[10,]        41   30    8               
[11,]        40   28    4               
[12,]        39   26                    
[13,]        38   24                    
[14,]        37   22                    
[15,]        36   20                    
[16,]        35   18                    

# 52 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   52   51   50   48   40   32     
 [2,]   51   50   48   44   32   16     
 [3,]        49   46   40   24          
 [4,]        48   44   36   16          
 [5,]        47   42   32    8          
 [6,]        46   40   28               
 [7,]        45   38   24               
 [8,]        44   36   20               
 [9,]        43   34   16               
[10,]        42   32   12               
[11,]        41   30    8               
[12,]        40   28    4               
[13,]        39   26                    
[14,]        38   24                    
[15,]        37   22                    
[16,]        36   20                    

# 53 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   53   52   50   48   40   32     
 [2,]   52   51   48   44   32   16     
 [3,]        50   46   40   24          
 [4,]        49   44   36   16          
 [5,]        48   42   32    8          
 [6,]        47   40   28               
 [7,]        46   38   24               
 [8,]        45   36   20               
 [9,]        44   34   16               
[10,]        43   32   12               
[11,]        42   30    8               
[12,]        41   28    4               
[13,]        40   26                    
[14,]        39   24                    
[15,]        38   22                    
[16,]        37   20                    

# 54 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   54   53   52   48   40   32     
 [2,]   53   52   50   44   32   16     
 [3,]        51   48   40   24          
 [4,]        50   46   36   16          
 [5,]        49   44   32    8          
 [6,]        48   42   28               
 [7,]        47   40   24               
 [8,]        46   38   20               
 [9,]        45   36   16               
[10,]        44   34   12               
[11,]        43   32    8               
[12,]        42   30    4               
[13,]        41   28                    
[14,]        40   26                    
[15,]        39   24                    
[16,]        38   22                    

# 55 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   55   54   52   48   40   32     
 [2,]   54   53   50   44   32   16     
 [3,]        52   48   40   24          
 [4,]        51   46   36   16          
 [5,]        50   44   32    8          
 [6,]        49   42   28               
 [7,]        48   40   24               
 [8,]        47   38   20               
 [9,]        46   36   16               
[10,]        45   34   12               
[11,]        44   32    8               
[12,]        43   30    4               
[13,]        42   28                    
[14,]        41   26                    
[15,]        40   24                    
[16,]        39   22                    

# 56 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   56   55   54   52   48   32     
 [2,]   55   54   52   48   40   16     
 [3,]        53   50   44   32          
 [4,]        52   48   40   24          
 [5,]        51   46   36   16          
 [6,]        50   44   32    8          
 [7,]        49   42   28               
 [8,]        48   40   24               
 [9,]        47   38   20               
[10,]        46   36   16               
[11,]        45   34   12               
[12,]        44   32    8               
[13,]        43   30    4               
[14,]        42   28                    
[15,]        41   26                    
[16,]        40   24                    

# 57 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   57   56   54   52   48   32     
 [2,]   56   55   52   48   40   16     
 [3,]        54   50   44   32          
 [4,]        53   48   40   24          
 [5,]        52   46   36   16          
 [6,]        51   44   32    8          
 [7,]        50   42   28               
 [8,]        49   40   24               
 [9,]        48   38   20               
[10,]        47   36   16               
[11,]        46   34   12               
[12,]        45   32    8               
[13,]        44   30    4               
[14,]        43   28                    
[15,]        42   26                    
[16,]        41   24                    

# 58 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   58   57   56   52   48   32     
 [2,]   57   56   54   48   40   16     
 [3,]        55   52   44   32          
 [4,]        54   50   40   24          
 [5,]        53   48   36   16          
 [6,]        52   46   32    8          
 [7,]        51   44   28               
 [8,]        50   42   24               
 [9,]        49   40   20               
[10,]        48   38   16               
[11,]        47   36   12               
[12,]        46   34    8               
[13,]        45   32    4               
[14,]        44   30                    
[15,]        43   28                    
[16,]        42   26                    

# 59 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   59   58   56   52   48   32     
 [2,]   58   57   54   48   40   16     
 [3,]        56   52   44   32          
 [4,]        55   50   40   24          
 [5,]        54   48   36   16          
 [6,]        53   46   32    8          
 [7,]        52   44   28               
 [8,]        51   42   24               
 [9,]        50   40   20               
[10,]        49   38   16               
[11,]        48   36   12               
[12,]        47   34    8               
[13,]        46   32    4               
[14,]        45   30                    
[15,]        44   28                    
[16,]        43   26                    

# 60 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   60   59   58   56   48   32     
 [2,]   59   58   56   52   40   16     
 [3,]        57   54   48   32          
 [4,]        56   52   44   24          
 [5,]        55   50   40   16          
 [6,]        54   48   36    8          
 [7,]        53   46   32               
 [8,]        52   44   28               
 [9,]        51   42   24               
[10,]        50   40   20               
[11,]        49   38   16               
[12,]        48   36   12               
[13,]        47   34    8               
[14,]        46   32    4               
[15,]        45   30                    
[16,]        44   28                    

# 61 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   61   60   58   56   48   32     
 [2,]   60   59   56   52   40   16     
 [3,]        58   54   48   32          
 [4,]        57   52   44   24          
 [5,]        56   50   40   16          
 [6,]        55   48   36    8          
 [7,]        54   46   32               
 [8,]        53   44   28               
 [9,]        52   42   24               
[10,]        51   40   20               
[11,]        50   38   16               
[12,]        49   36   12               
[13,]        48   34    8               
[14,]        47   32    4               
[15,]        46   30                    
[16,]        45   28                    

# 62 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   62   61   60   56   48   32     
 [2,]   61   60   58   52   40   16     
 [3,]        59   56   48   32          
 [4,]        58   54   44   24          
 [5,]        57   52   40   16          
 [6,]        56   50   36    8          
 [7,]        55   48   32               
 [8,]        54   46   28               
 [9,]        53   44   24               
[10,]        52   42   20               
[11,]        51   40   16               
[12,]        50   38   12               
[13,]        49   36    8               
[14,]        48   34    4               
[15,]        47   32                    
[16,]        46   30                    

# 63 ------------------------------
      [,1] [,2] [,3] [,4] [,5] [,6] [,7]
 [1,]   63   62   60   56   48   32     
 [2,]   62   61   58   52   40   16     
 [3,]        60   56   48   32          
 [4,]        59   54   44   24          
 [5,]        58   52   40   16          
